

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 14 22:36:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F917
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0110                     	;# 
   212  0111                     	;# 
   213  0112                     	;# 
   214  0113                     	;# 
   215  0114                     	;# 
   216  0115                     	;# 
   217  0116                     	;# 
   218  0117                     	;# 
   219  0118                     	;# 
   220  0119                     	;# 
   221  011A                     	;# 
   222  011B                     	;# 
   223  011C                     	;# 
   224  011D                     	;# 
   225  011E                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0110                     	;# 
   300  0111                     	;# 
   301  0112                     	;# 
   302  0113                     	;# 
   303  0114                     	;# 
   304  0115                     	;# 
   305  0116                     	;# 
   306  0117                     	;# 
   307  0118                     	;# 
   308  0119                     	;# 
   309  011A                     	;# 
   310  011B                     	;# 
   311  011C                     	;# 
   312  011D                     	;# 
   313  011E                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316  0018                     _RCSTA	set	24
   317  0019                     _TXREG	set	25
   318  000B                     _INTCON	set	11
   319  0099                     _SPBRG	set	153
   320  0098                     _TXSTA	set	152
   321  008F                     _OSCCON	set	143
   322  04C5                     _TXEN	set	1221
   323  0464                     _TXIE	set	1124
   324                           
   325                           	psect	strings
   326  0003                     __pstrings:
   327  0003                     stringtab:
   328  0003                     __stringtab:
   329  0003                     stringcode:	
   330                           ;	String table - string pointers are 1 byte each
   331                           
   332  0003                     stringdir:
   333  0003  3000               	movlw	high stringdir
   334  0004  008A               	movwf	10
   335  0005  0804               	movf	4,w
   336  0006  0A84               	incf	4,f
   337  0007  0782               	addwf	2,f
   338  0008                     __stringbase:
   339  0008  3400               	retlw	0
   340  0009                     __end_of__stringtab:
   341  0009                     STR_1:
   342  0009  3448               	retlw	72	;'H'
   343  000A  3465               	retlw	101	;'e'
   344  000B  346C               	retlw	108	;'l'
   345  000C  346C               	retlw	108	;'l'
   346  000D  346F               	retlw	111	;'o'
   347  000E  3400               	retlw	0
   348                           
   349                           	psect	cinit
   350  07FC                     start_initialization:	
   351                           ; #config settings
   352                           
   353  07FC                     __initialization:
   354  07FC                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  07FC                     __end_of__initialization:
   358  07FC  0183               	clrf	3
   359  07FD  120A  118A  2FC0   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:
   363  0070                     ??_usart_init:
   364  0070                     ??_uart_send_char:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_printf:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_putch:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_putch:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_clock_init:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_usart_init:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_uart_send_char:	
   383                           ; 2 bytes @ 0x0
   384                           
   385  0070                     ?_printf:	
   386                           ; 2 bytes @ 0x0
   387                           
   388  0070                     ?_clock_init:	
   389                           ; 2 bytes @ 0x0
   390                           
   391  0070                     ?_main:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0070                     clock_init@bits:	
   395                           ; 2 bytes @ 0x0
   396                           
   397  0070                     uart_send_char@c:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     usart_init@tx_bits:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     putch@c:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 1 bytes @ 0x0
   408  0070                     	ds	1
   409  0071                     usart_init@rx_bits:
   410  0071                     printf@ap:	
   411                           ; 1 bytes @ 0x1
   412                           
   413                           
   414                           ; 1 bytes @ 0x1
   415  0071                     	ds	1
   416  0072                     printf@c:
   417                           
   418                           ; 1 bytes @ 0x2
   419  0072                     	ds	1
   420  0073                     printf@f:
   421                           
   422                           ; 1 bytes @ 0x3
   423  0073                     	ds	1
   424  0074                     ??_main:
   425  0074                     main@inter_bits:	
   426                           ; 1 bytes @ 0x4
   427                           
   428                           
   429                           ; 1 bytes @ 0x4
   430  0074                     	ds	1
   431                           
   432                           	psect	maintext
   433  07C0                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 31 in file "main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;  inter_bits      1    4[COMMON] struct .
   444 ;;  c               1    0        unsigned char 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  2   17[None  ] int 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         1       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         1       0       0       0       0
   458 ;;Total ram usage:        1 bytes
   459 ;; Hardware stack levels required when called: 2
   460 ;; This function calls:
   461 ;;		_clock_init
   462 ;;		_printf
   463 ;;		_uart_send_char
   464 ;;		_usart_init
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470  07C0                     _main:	
   471                           ;psect for function _main
   472                           
   473  07C0                     l699:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   476                           
   477  07C0  17F4               	bsf	main@inter_bits,7
   478  07C1  1774               	bsf	main@inter_bits,6
   479  07C2                     l701:
   480  07C2  0874               	movf	main@inter_bits,w
   481  07C3  008B               	movwf	11	;volatile
   482  07C4                     l703:
   483  07C4  120A  118A  279E  120A  118A  	fcall	_clock_init
   484  07C9                     l705:
   485  07C9  120A  118A  27A8  120A  118A  	fcall	_usart_init
   486  07CE                     l707:
   487  07CE  30FF               	movlw	255
   488  07CF  120A  118A  2798  120A  118A  	fcall	_uart_send_char
   489  07D4                     l709:
   490  07D4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   491  07D5  120A  118A  27DD  120A  118A  	fcall	_printf
   492  07DA                     l18:
   493  07DA  120A  118A  2800   	ljmp	start
   494  07DD                     __end_of_main:
   495                           
   496                           	psect	text1
   497  07A8                     __ptext1:	
   498 ;; *************** function _usart_init *****************
   499 ;; Defined at:
   500 ;;		line 10 in file "uart.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  rx_bits         1    1[COMMON] struct .
   505 ;;  tx_bits         1    0[COMMON] struct .
   506 ;; Return value:  Size  Location     Type
   507 ;;                  2    6[None  ] int 
   508 ;; Registers used:
   509 ;;		wreg
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         2       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         2       0       0       0       0
   519 ;;Total ram usage:        2 bytes
   520 ;; Hardware stack levels used: 1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528  07A8                     _usart_init:	
   529                           ;psect for function _usart_init
   530                           
   531  07A8                     l649:	
   532                           ;incstack = 0
   533                           ; Regs used in _usart_init: [wreg]
   534                           
   535                           
   536                           ;uart.c: 14:     TXSTAbits_t tx_bits;;uart.c: 15:     tx_bits.CSRC = 0;
   537  07A8  13F0               	bcf	usart_init@tx_bits,7
   538                           
   539                           ;uart.c: 16:     tx_bits.TX9 = 0;
   540  07A9  1370               	bcf	usart_init@tx_bits,6
   541                           
   542                           ;uart.c: 17:     tx_bits.SYNC = 0;
   543  07AA  1270               	bcf	usart_init@tx_bits,4
   544                           
   545                           ;uart.c: 18:     tx_bits.BRGH = 1;
   546  07AB  1570               	bsf	usart_init@tx_bits,2
   547  07AC                     l651:
   548                           
   549                           ;uart.c: 19:     TXSTA = *((unsigned char*) &tx_bits);
   550  07AC  0870               	movf	usart_init@tx_bits,w
   551  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   552  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   553  07AF  0098               	movwf	24	;volatile
   554  07B0                     l653:
   555                           
   556                           ;uart.c: 20:     TXIE = 1;
   557  07B0  160C               	bsf	12,4	;volatile
   558  07B1                     l655:
   559                           
   560                           ;uart.c: 21:     TXEN = 1;
   561  07B1  1698               	bsf	24,5	;volatile
   562  07B2                     l657:
   563                           
   564                           ;uart.c: 23:     RCSTAbits_t rx_bits;;uart.c: 24:     rx_bits.SPEN = 1;
   565  07B2  17F1               	bsf	usart_init@rx_bits,7
   566  07B3                     l659:
   567                           
   568                           ;uart.c: 25:     rx_bits.RX9 = 0;
   569  07B3  1371               	bcf	usart_init@rx_bits,6
   570  07B4                     l661:
   571                           
   572                           ;uart.c: 26:     rx_bits.SREN = 0;
   573  07B4  12F1               	bcf	usart_init@rx_bits,5
   574  07B5                     l663:
   575                           
   576                           ;uart.c: 27:     rx_bits.CREN = 1;
   577  07B5  1671               	bsf	usart_init@rx_bits,4
   578  07B6                     l665:
   579                           
   580                           ;uart.c: 28:     rx_bits.ADDEN = 0;
   581  07B6  11F1               	bcf	usart_init@rx_bits,3
   582                           
   583                           ;uart.c: 30:     RCSTA = *((unsigned char*) &rx_bits);
   584  07B7  0871               	movf	usart_init@rx_bits,w
   585  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   586  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   587  07BA  0098               	movwf	24	;volatile
   588                           
   589                           ;uart.c: 32:     SPBRG = 12;
   590  07BB  300C               	movlw	12
   591  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   592  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   593  07BE  0099               	movwf	25	;volatile
   594  07BF                     l36:
   595  07BF  0008               	return
   596  07C0                     __end_of_usart_init:
   597                           
   598                           	psect	text2
   599  0798                     __ptext2:	
   600 ;; *************** function _uart_send_char *****************
   601 ;; Defined at:
   602 ;;		line 5 in file "uart.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  c               1    wreg     unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  c               1    0[COMMON] unsigned char 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  2    8[None  ] int 
   609 ;; Registers used:
   610 ;;		wreg
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         1       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         1       0       0       0       0
   620 ;;Total ram usage:        1 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629  0798                     _uart_send_char:	
   630                           ;psect for function _uart_send_char
   631                           
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _uart_send_char: [wreg]
   635                           ;uart_send_char@c stored from wreg
   636  0798  00F0               	movwf	uart_send_char@c
   637  0799                     l669:
   638                           
   639                           ;uart.c: 6:     TXREG = c;
   640  0799  0870               	movf	uart_send_char@c,w
   641  079A  1283               	bcf	3,5	;RP0=0, select bank0
   642  079B  1303               	bcf	3,6	;RP1=0, select bank0
   643  079C  0099               	movwf	25	;volatile
   644  079D                     l33:
   645  079D  0008               	return
   646  079E                     __end_of_uart_send_char:
   647                           
   648                           	psect	text3
   649  07DD                     __ptext3:	
   650 ;; *************** function _printf *****************
   651 ;; Defined at:
   652 ;;		line 477 in file "G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  f               1    wreg     PTR const unsigned char 
   655 ;;		 -> STR_1(6), 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  f               1    3[COMMON] PTR const unsigned char 
   658 ;;		 -> STR_1(6), 
   659 ;;  tmpval          4    0        struct .
   660 ;;  cp              2    0        PTR const unsigned char 
   661 ;;  len             2    0        unsigned int 
   662 ;;  val             2    0        unsigned int 
   663 ;;  c               1    2[COMMON] unsigned char 
   664 ;;  ap              1    1[COMMON] PTR void [1]
   665 ;;		 -> ?_printf(2), 
   666 ;;  flag            1    0        unsigned char 
   667 ;;  prec            1    0        char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  2   10[None  ] int 
   670 ;; Registers used:
   671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         3       0       0       0       0
   679 ;;      Temps:          1       0       0       0       0
   680 ;;      Totals:         4       0       0       0       0
   681 ;;Total ram usage:        4 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; Hardware stack levels required when called: 1
   684 ;; This function calls:
   685 ;;		_putch
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691  07DD                     _printf:	
   692                           ;psect for function _printf
   693                           
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   697                           ;printf@f stored from wreg
   698  07DD  00F3               	movwf	printf@f
   699  07DE                     l693:
   700                           
   701                           ;G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 477: pri
      +                          ntf(const char * f, ...);G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\c
      +                          ommon\doprnt.c: 478: {;G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\com
      +                          mon\doprnt.c: 479:  va_list ap;;G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\s
      +                          ources\c90\common\doprnt.c: 521:  signed char prec;;G:\nainstalovane_programy\Microchip\
      +                          xc8\v2.36\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   702  07DE  3070               	movlw	(low (?_printf| 0))& (0+255)
   703  07DF  00F0               	movwf	??_printf
   704  07E0  0870               	movf	??_printf,w
   705  07E1  00F1               	movwf	printf@ap
   706                           
   707                           ;G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  wh
      +                          ile((c = *f++)) {
   708  07E2  2FE9               	goto	l697
   709  07E3                     l695:
   710                           
   711                           ;G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {
      +                          ;G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    
      +                          (putch(c) );
   712  07E3  0872               	movf	printf@c,w
   713  07E4  120A  118A  2797  120A  118A  	fcall	_putch
   714  07E9                     l697:	
   715                           ;G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    
      +                          continue;
   716                           
   717                           
   718                           ;G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  wh
      +                          ile((c = *f++)) {
   719  07E9  3001               	movlw	1
   720  07EA  07F3               	addwf	printf@f,f
   721  07EB  30FF               	movlw	-1
   722  07EC  0773               	addwf	printf@f,w
   723  07ED  0084               	movwf	4
   724  07EE  120A  118A  2003  120A  118A  	fcall	stringdir
   725  07F3  00F0               	movwf	??_printf
   726  07F4  0870               	movf	??_printf,w
   727  07F5  00F2               	movwf	printf@c
   728  07F6  0872               	movf	printf@c,w
   729  07F7  1D03               	btfss	3,2
   730  07F8  2FFA               	goto	u21
   731  07F9  2FFB               	goto	u20
   732  07FA                     u21:
   733  07FA  2FE3               	goto	l695
   734  07FB                     u20:
   735  07FB                     l128:
   736  07FB  0008               	return
   737  07FC                     __end_of_printf:
   738                           
   739                           	psect	text4
   740  0797                     __ptext4:	
   741 ;; *************** function _putch *****************
   742 ;; Defined at:
   743 ;;		line 7 in file "G:\nainstalovane_programy\Microchip\xc8\v2.36\pic\sources\c90\common\putch.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  c               1    wreg     unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  c               1    0[COMMON] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_printf
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770  0797                     _putch:	
   771                           ;psect for function _putch
   772                           
   773  0797                     l583:	
   774                           ;incstack = 0
   775                           ; Regs used in _putch: [wreg]
   776                           
   777  0797  0008               	return
   778  0798                     __end_of_putch:
   779                           
   780                           	psect	text5
   781  079E                     __ptext5:	
   782 ;; *************** function _clock_init *****************
   783 ;; Defined at:
