

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 14 22:52:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F917
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  008F                     	;# 
   181  0090                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0096                     	;# 
   190  0097                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0110                     	;# 
   208  0111                     	;# 
   209  0112                     	;# 
   210  0113                     	;# 
   211  0114                     	;# 
   212  0115                     	;# 
   213  0116                     	;# 
   214  0117                     	;# 
   215  0118                     	;# 
   216  0119                     	;# 
   217  011A                     	;# 
   218  011B                     	;# 
   219  011C                     	;# 
   220  011D                     	;# 
   221  011E                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0110                     	;# 
   296  0111                     	;# 
   297  0112                     	;# 
   298  0113                     	;# 
   299  0114                     	;# 
   300  0115                     	;# 
   301  0116                     	;# 
   302  0117                     	;# 
   303  0118                     	;# 
   304  0119                     	;# 
   305  011A                     	;# 
   306  011B                     	;# 
   307  011C                     	;# 
   308  011D                     	;# 
   309  011E                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0018                     _RCSTA	set	24
   313  0019                     _TXREG	set	25
   314  000B                     _INTCON	set	11
   315  0064                     _TXIF	set	100
   316  0099                     _SPBRG	set	153
   317  0098                     _TXSTA	set	152
   318  008F                     _OSCCON	set	143
   319  04C5                     _TXEN	set	1221
   320  0464                     _TXIE	set	1124
   321                           
   322                           	psect	cinit
   323  07FC                     start_initialization:	
   324                           ; #config settings
   325                           
   326  07FC                     __initialization:
   327  07FC                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  07FC                     __end_of__initialization:
   331  07FC  0183               	clrf	3
   332  07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ??_usart_init:
   337  0070                     ??_clock_init:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_usart_init:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_clock_init:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     clock_init@bits:	
   350                           ; 2 bytes @ 0x0
   351                           
   352  0070                     usart_init@tx_bits:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	1
   358  0071                     usart_init@rx_bits:
   359                           
   360                           ; 1 bytes @ 0x1
   361  0071                     	ds	1
   362  0072                     ??_main:
   363  0072                     main@inter_bits:	
   364                           ; 1 bytes @ 0x2
   365                           
   366                           
   367                           ; 1 bytes @ 0x2
   368  0072                     	ds	1
   369                           
   370                           	psect	maintext
   371  07CE                     __pmaintext:	
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 31 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;  inter_bits      1    2[COMMON] struct .
   382 ;;  c               1    0        unsigned char 
   383 ;; Return value:  Size  Location     Type
   384 ;;                  2   15[None  ] int 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         1       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         1       0       0       0       0
   396 ;;Total ram usage:        1 bytes
   397 ;; Hardware stack levels required when called: 1
   398 ;; This function calls:
   399 ;;		_clock_init
   400 ;;		_usart_init
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406  07CE                     _main:	
   407                           ;psect for function _main
   408                           
   409  07CE                     l662:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   412                           
   413  07CE  17F2               	bsf	main@inter_bits,7
   414  07CF  1772               	bsf	main@inter_bits,6
   415  07D0                     l664:
   416  07D0  0872               	movf	main@inter_bits,w
   417  07D1  008B               	movwf	11	;volatile
   418  07D2                     l666:
   419  07D2  120A  118A  27C4  120A  118A  	fcall	_clock_init
   420  07D7                     l668:
   421  07D7  120A  118A  27E4  120A  118A  	fcall	_usart_init
   422  07DC  30F0               	movlw	240
   423  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   424  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   425  07DF  0099               	movwf	25	;volatile
   426  07E0                     l16:
   427  07E0                     l17:
   428  07E0  2FE0               	goto	l16
   429  07E1  120A  118A  2800   	ljmp	start
   430  07E4                     __end_of_main:
   431                           
   432                           	psect	text1
   433  07E4                     __ptext1:	
   434 ;; *************** function _usart_init *****************
   435 ;; Defined at:
   436 ;;		line 11 in file "uart.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;  rx_bits         1    1[COMMON] struct .
   441 ;;  tx_bits         1    0[COMMON] struct .
   442 ;; Return value:  Size  Location     Type
   443 ;;                  2    6[None  ] int 
   444 ;; Registers used:
   445 ;;		wreg
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         2       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         2       0       0       0       0
   455 ;;Total ram usage:        2 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464  07E4                     _usart_init:	
   465                           ;psect for function _usart_init
   466                           
   467  07E4                     l642:	
   468                           ;incstack = 0
   469                           ; Regs used in _usart_init: [wreg]
   470                           
   471                           
   472                           ;uart.c: 15:     TXSTAbits_t tx_bits;;uart.c: 16:     tx_bits.CSRC = 0;
   473  07E4  13F0               	bcf	usart_init@tx_bits,7
   474                           
   475                           ;uart.c: 17:     tx_bits.TX9 = 0;
   476  07E5  1370               	bcf	usart_init@tx_bits,6
   477                           
   478                           ;uart.c: 18:     tx_bits.SYNC = 0;
   479  07E6  1270               	bcf	usart_init@tx_bits,4
   480                           
   481                           ;uart.c: 19:     tx_bits.BRGH = 1;
   482  07E7  1570               	bsf	usart_init@tx_bits,2
   483  07E8                     l644:
   484                           
   485                           ;uart.c: 20:     TXSTA = *((uint8_t*) &tx_bits);
   486  07E8  0870               	movf	usart_init@tx_bits,w
   487  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   488  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   489  07EB  0098               	movwf	24	;volatile
   490  07EC                     l646:
   491                           
   492                           ;uart.c: 21:     TXIE = 1;
   493  07EC  160C               	bsf	12,4	;volatile
   494  07ED                     l648:
   495                           
   496                           ;uart.c: 22:     TXEN = 1;
   497  07ED  1698               	bsf	24,5	;volatile
   498  07EE                     l650:
   499                           
   500                           ;uart.c: 24:     RCSTAbits_t rx_bits;;uart.c: 25:     rx_bits.SPEN = 1;
   501  07EE  17F1               	bsf	usart_init@rx_bits,7
   502  07EF                     l652:
   503                           
   504                           ;uart.c: 26:     rx_bits.RX9 = 0;
   505  07EF  1371               	bcf	usart_init@rx_bits,6
   506  07F0                     l654:
   507                           
   508                           ;uart.c: 27:     rx_bits.SREN = 0;
   509  07F0  12F1               	bcf	usart_init@rx_bits,5
   510  07F1                     l656:
   511                           
   512                           ;uart.c: 28:     rx_bits.CREN = 1;
   513  07F1  1671               	bsf	usart_init@rx_bits,4
   514  07F2                     l658:
   515                           
   516                           ;uart.c: 29:     rx_bits.ADDEN = 0;
   517  07F2  11F1               	bcf	usart_init@rx_bits,3
   518                           
   519                           ;uart.c: 31:     RCSTA = *((uint8_t*) &rx_bits);
   520  07F3  0871               	movf	usart_init@rx_bits,w
   521  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   522  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   523  07F6  0098               	movwf	24	;volatile
   524                           
   525                           ;uart.c: 33:     SPBRG = 12;
   526  07F7  300C               	movlw	12
   527  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   528  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   529  07FA  0099               	movwf	25	;volatile
   530  07FB                     l42:
   531  07FB  0008               	return
   532  07FC                     __end_of_usart_init:
   533                           
   534                           	psect	text2
   535  07C4                     __ptext2:	
   536 ;; *************** function _clock_init *****************
   537 ;; Defined at:
   538 ;;		line 22 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  bits            1    0[COMMON] struct .
   543 ;; Return value:  Size  Location     Type
   544 ;;                  2   10[None  ] int 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         1       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         1       0       0       0       0
   556 ;;Total ram usage:        1 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565  07C4                     _clock_init:	
   566                           ;psect for function _clock_init
   567                           
   568  07C4                     l634:	
   569                           ;incstack = 0
   570                           ; Regs used in _clock_init: [wreg+status,2+status,0]
   571                           
   572                           
   573                           ;main.c: 24:     while (1);;main.c: 25:     return 0;
   574  07C4  0870               	movf	clock_init@bits,w
   575  07C5  398F               	andlw	-113
   576  07C6  3860               	iorlw	96
   577  07C7  00F0               	movwf	clock_init@bits
   578  07C8                     l636:
   579                           
   580                           ;main.c: 26: }
   581  07C8  1470               	bsf	clock_init@bits,0
   582  07C9                     l638:
   583  07C9  0870               	movf	clock_init@bits,w
   584  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   585  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   586  07CC  008F               	movwf	15	;volatile
   587  07CD                     l11:
   588  07CD  0008               	return
   589  07CE                     __end_of_clock_init:
   590  007E                     btemp	set	126	;btemp
   591  007E                     wtemp0	set	126
   592                           
   593                           	psect	idloc
   594                           
   595                           ;Config register IDLOC0 @ 0x2000
   596                           ;	unspecified, using default values
   597  2000                     	org	8192
   598  2000  3FFF               	dw	16383
   599                           
   600                           ;Config register IDLOC1 @ 0x2001
   601                           ;	unspecified, using default values
   602  2001                     	org	8193
   603  2001  3FFF               	dw	16383
   604                           
   605                           ;Config register IDLOC2 @ 0x2002
   606                           ;	unspecified, using default values
   607  2002                     	org	8194
   608  2002  3FFF               	dw	16383
   609                           
   610                           ;Config register IDLOC3 @ 0x2003
   611                           ;	unspecified, using default values
   612  2003                     	org	8195
   613  2003  3FFF               	dw	16383
   614                           
   615                           	psect	config
   616                           
   617                           ;Config register CONFIG @ 0x2007
   618                           ;	Oscillator Selection bits
   619                           ;	FOSC = EXTRCCLK, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT/T1OSO pin, RC on RA
      +                          7/OSC1/CLKIN/T1OSI
   620                           ;	Watchdog Timer Enable bit
   621                           ;	WDTE = ON, WDT enabled
   622                           ;	Power Up Timer Enable bit
   623                           ;	PWRTE = OFF, PWRT disabled
   624                           ;	RE3/MCLR pin function select bit
   625                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   626                           ;	Code Protection bit
   627                           ;	CP = OFF, Program memory code protection is disabled
   628                           ;	Data Code Protection bit
   629                           ;	CPD = OFF, Data memory code protection is disabled
   630                           ;	Brown-out Reset Selection bits
   631                           ;	BOREN = ON, BOR enabled
   632                           ;	Internal External Switchover bit
   633                           ;	IESO = ON, Internal/External Switchover mode is enabled
   634                           ;	Fail-Safe Clock Monitor Enabled bit
   635                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   636                           ;	In-Circuit Debugger Mode bit
   637                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ISCPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
   638  2007                     	org	8199
   639  2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_usart_init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              2 COMMON     1     1      0
                         _clock_init
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _clock_init                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clock_init
   _usart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            60      0       0       7        0.0%
BANK3               60      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
ABS                  0      0       0      10        0.0%
BITBANK2            50      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 14 22:52:52 2022

                     l11 07CD                       l16 07E0                       l17 07E0  
                     l42 07FB                      l634 07C4                      l650 07EE  
                    l642 07E4                      l636 07C8                      l652 07EF  
                    l644 07E8                      l638 07C9                      l654 07F0  
                    l646 07EC                      l662 07CE                      l656 07F1  
                    l648 07ED                      l664 07D0                      l658 07F2  
                    l666 07D2                      l668 07D7                     _TXIE 0464  
                   _TXEN 04C5                     _TXIF 0064                     _main 07CE  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCSTA 0018                    _SPBRG 0099                    _TXREG 0019  
                  _TXSTA 0098                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07E4                   ??_main 0072  
                 _INTCON 000B                   _OSCCON 008F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CE               _clock_init 07C4  
         main@inter_bits 0072                  __ptext1 07E4                  __ptext2 07C4  
   end_of_initialization 07FC              ?_clock_init 0070               _usart_init 07E4  
    start_initialization 07FC                ___latbits 0002              ?_usart_init 0070  
           ??_clock_init 0070       __end_of_clock_init 07CE           clock_init@bits 0070  
      usart_init@rx_bits 0071        usart_init@tx_bits 0070             ??_usart_init 0070  
     __end_of_usart_init 07FC  
